;ts_start;ts_stop;sciName;comName_en;confidence;comName;speciesCode;category;taxonOrder;bandingCodes;comNameCodes;sciNameCodes;order;familyCode;familyComName;familySciName;extinct;extinctYear;photo_url
0;0.0;3.0;Manacus manacus;White-bearded Manakin;0.1283465;Manakin casse-noisette;whbman1;species;15124.0;[];['WBMA'];['MAMA'];Passeriformes;piprid1;Manakins;Pipridae;;;https://upload.wikimedia.org/wikipedia/commons/7/7e/Manacus_manacus.jpg
1;0.0;3.0;Ramphocaenus melanurus;Long-billed Gnatwren;0.114468165;Microbate à long bec;lobgna5;species;26162.0;['LBGN'];['LBG', 'TRGN'];['RAME'];Passeriformes;poliop1;Gnatcatchers;Polioptilidae;;;https://upload.wikimedia.org/wikipedia/commons/d/db/Long-billed_Gnatwren.jpg
2;6.0;9.0;Bubo bubo;Eurasian Eagle-Owl;0.82865655;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
3;9.0;12.0;Strix nebulosa;Great Gray Owl;0.34541637;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
4;12.0;15.0;Corvus cryptoleucus;Chihuahuan Raven;0.14434925;Corbeau à cou blanc;chirav;species;20780.0;['CHRA'];[];['COCR'];Passeriformes;corvid1;Crows, Jays, and Magpies;Corvidae;;;https://upload.wikimedia.org/wikipedia/commons/1/16/Corvus_cryptoleucus_Arizona_2.jpg
5;12.0;15.0;Bubo bubo;Eurasian Eagle-Owl;0.13522372;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
6;15.0;18.0;Lophostrix cristata;Crested Owl;0.15307117;Duc à aigrettes;creowl1;species;8464.0;['CROW'];[];['LOCR'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/18/Lophostrix_cristata_-Panama-8.jpg
7;18.0;21.0;Bubo bubo;Eurasian Eagle-Owl;0.30211702;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
8;21.0;24.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.47599596;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
9;36.0;39.0;Geococcyx californianus;Greater Roadrunner;0.10210116;Grand Géocoucou;greroa;species;2976.0;['GRRO'];[];['GECA'];Cuculiformes;cuculi1;Cuckoos;Cuculidae;;;https://upload.wikimedia.org/wikipedia/commons/f/fc/Geococcyx_californianus.jpg
10;39.0;42.0;Bubo bubo;Eurasian Eagle-Owl;0.9800657;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
11;45.0;48.0;Geococcyx californianus;Greater Roadrunner;0.7339257;Grand Géocoucou;greroa;species;2976.0;['GRRO'];[];['GECA'];Cuculiformes;cuculi1;Cuckoos;Cuculidae;;;https://upload.wikimedia.org/wikipedia/commons/f/fc/Geococcyx_californianus.jpg
12;45.0;48.0;Patagioenas flavirostris;Red-billed Pigeon;0.13344361;Pigeon à bec rouge;rebpig1;species;1930.0;['RBPI'];[];['PAFL'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/5/5a/Patagioenas_flavirostris_-Costa_Rica-8.jpg
13;48.0;51.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.26920742;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
14;48.0;51.0;Ciccaba virgata;Mottled Owl;0.2029582;Chouette mouchetée;motowl;species;8712.0;['MOOW'];[];['CIVI'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/d/df/Mottled_Owl.jpg
15;51.0;54.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.26102236;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
16;51.0;54.0;Ciccaba virgata;Mottled Owl;0.12707464;Chouette mouchetée;motowl;species;8712.0;['MOOW'];[];['CIVI'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/d/df/Mottled_Owl.jpg
17;54.0;57.0;Lophostrix cristata;Crested Owl;0.12201123;Duc à aigrettes;creowl1;species;8464.0;['CROW'];[];['LOCR'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/18/Lophostrix_cristata_-Panama-8.jpg
18;57.0;60.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.24789953;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
19;57.0;60.0;Ciccaba virgata;Mottled Owl;0.11414978;Chouette mouchetée;motowl;species;8712.0;['MOOW'];[];['CIVI'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/d/df/Mottled_Owl.jpg
20;60.0;63.0;Columba livia;Rock Pigeon;0.45774165;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
21;60.0;63.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.23008421;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
22;63.0;66.0;Columba livia;Rock Pigeon;0.16387676;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
23;66.0;69.0;Columba livia;Rock Pigeon;0.4089157;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
24;69.0;72.0;Lophostrix cristata;Crested Owl;0.22210996;Duc à aigrettes;creowl1;species;8464.0;['CROW'];[];['LOCR'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/18/Lophostrix_cristata_-Panama-8.jpg
25;72.0;75.0;Bubo bubo;Eurasian Eagle-Owl;0.82052606;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
26;87.0;90.0;Bubo bubo;Eurasian Eagle-Owl;0.95610934;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
27;87.0;90.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.13343388;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
28;96.0;99.0;Bubo bubo;Eurasian Eagle-Owl;0.89814985;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
29;102.0;105.0;Lophostrix cristata;Crested Owl;0.7496716;Duc à aigrettes;creowl1;species;8464.0;['CROW'];[];['LOCR'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/18/Lophostrix_cristata_-Panama-8.jpg
30;108.0;111.0;Bubo bubo;Eurasian Eagle-Owl;0.8187053;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
31;114.0;117.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.29117984;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
32;114.0;117.0;Columba livia;Rock Pigeon;0.1344942;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
33;117.0;120.0;Ptilinopus magnificus;Wompoo Fruit-Dove;0.11810084;Ptilope magnifique;wofdov1;species;2559.0;[];['WOFD', 'WFDO'];['PTMA'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/b/be/Ptilinopus_magnificus_-North_Queensland%2C_Australia-8.jpg
34;120.0;123.0;Bubo bubo;Eurasian Eagle-Owl;0.8770264;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
35;123.0;126.0;Baryphthengus martii;Rufous Motmot;0.21663742;Motmot roux;rufmot1;species;9362.0;['RMOT'];['RUMO'];['BAMA'];Coraciiformes;momoti1;Motmots;Momotidae;;;https://upload.wikimedia.org/wikipedia/commons/6/65/Baryphthengus_martii_-Panama-8.jpg
36;123.0;126.0;Momotus momota;Amazonian Motmot;0.1471239;Motmot houtouc;bucmot4;species;9350.0;[];['AMMO'];['MOMO'];Coraciiformes;momoti1;Motmots;Momotidae;;;https://upload.wikimedia.org/wikipedia/commons/9/9d/Amazonian_Motmot_%28Momotus_momota%29_%2838484878185%29.jpg
37;129.0;132.0;Bubo bubo;Eurasian Eagle-Owl;0.44465128;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
38;132.0;135.0;Strix nebulosa;Great Gray Owl;0.3669911;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
39;132.0;135.0;Centropus sinensis;Greater Coucal;0.17737807;Grand Coucal;grecou1;species;3055.0;[];['GRCO'];['CESI'];Cuculiformes;cuculi1;Cuckoos;Cuculidae;;;https://upload.wikimedia.org/wikipedia/commons/5/5c/Greater_coucal_crop.jpg
40;135.0;138.0;Strix nebulosa;Great Gray Owl;0.20420955;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
41;138.0;141.0;Bubo bubo;Eurasian Eagle-Owl;0.36460945;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
42;138.0;141.0;Strix nebulosa;Great Gray Owl;0.19571087;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
43;138.0;141.0;Bubo virginianus;Great Horned Owl;0.113679886;Grand-duc d'Amérique;grhowl;species;8481.0;['GHOW'];[];['BUVI'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/2/23/Bubo_virginianus_06.jpg
44;141.0;144.0;Strix nebulosa;Great Gray Owl;0.20599028;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
45;141.0;144.0;Psiloscops flammeolus;Flammulated Owl;0.10917029;Petit-duc nain;flaowl;species;8370.0;['FLOW'];[];['PSFL'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/9/94/Flammulated_owl.jpg
46;144.0;147.0;Columba livia;Rock Pigeon;0.55750084;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
47;144.0;147.0;Strix nebulosa;Great Gray Owl;0.15877093;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
48;150.0;153.0;Columba livia;Rock Pigeon;0.40107659;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
49;150.0;153.0;Strix nebulosa;Great Gray Owl;0.16554742;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
50;159.0;162.0;Columba livia;Rock Pigeon;0.14990845;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
51;165.0;168.0;Columba livia;Rock Pigeon;0.1829676;Pigeon biset;rocpig;species;1827.0;[];['ROPI', 'MN', 'RP', 'RODO'];['COLI'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/f/f3/Kabootar_Kordestan.jpg
52;165.0;168.0;Bubo bubo;Eurasian Eagle-Owl;0.122564204;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
53;168.0;171.0;Strix nebulosa;Great Gray Owl;0.56806564;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
54;168.0;171.0;Columba oenas;Stock Dove;0.12556835;Pigeon colombin;stodov1;species;1854.0;[];['STDO'];['COOE'];Columbiformes;columb2;Pigeons and Doves;Columbidae;;;https://upload.wikimedia.org/wikipedia/commons/e/e6/Columba_oenas1.jpg
55;171.0;174.0;Bubo bubo;Eurasian Eagle-Owl;0.4962062;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
56;180.0;183.0;Bubo bubo;Eurasian Eagle-Owl;0.53560615;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
57;192.0;195.0;Bubo bubo;Eurasian Eagle-Owl;0.95053613;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
58;207.0;210.0;Bubo bubo;Eurasian Eagle-Owl;0.9312525;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
59;213.0;216.0;Strix nebulosa;Great Gray Owl;0.15096629;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
60;222.0;225.0;Strix nebulosa;Great Gray Owl;0.83421224;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
61;228.0;231.0;Bubo bubo;Eurasian Eagle-Owl;0.88092875;Grand-duc d'Europe;eueowl1;species;8496.0;[];['EEOW', 'EUEO'];['BUBU'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/1/14/Bubo_bubo_3_%28Martin_Mecnarowski%29.jpg
62;228.0;231.0;Strix nebulosa;Great Gray Owl;0.4779265;Chouette lapone;grgowl;species;8796.0;['GGOW'];[];['STNE'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/b/b9/Strix_nebulosaRB.jpg
63;231.0;234.0;Psiloscops flammeolus;Flammulated Owl;0.118722595;Petit-duc nain;flaowl;species;8370.0;['FLOW'];[];['PSFL'];Strigiformes;strigi1;Owls;Strigidae;;;https://upload.wikimedia.org/wikipedia/commons/9/94/Flammulated_owl.jpg
